%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.71261871e-01, -1.56064019e-01, -1.16625547e-01,
          -1.23969071e-01, 1.80003390e-01, 1.41473431e-02,
          -4.19927724e-02, 1.27599403e-01, -8.94647017e-02,
          2.29002312e-01, -4.49457802e-02, -8.44750330e-02,
          -8.48501641e-03, 4.88671400e-02, -1.39466420e-01,
          1.10561311e-01, -2.18324080e-01, 2.33766288e-02,
          -1.97240472e-01, -7.68044293e-02, 9.30712819e-02,
          6.41275123e-02, -5.59463501e-02, 3.36349547e-01,
          -2.14060172e-01, -1.62177056e-01, 3.29071730e-02,
          -1.85227707e-01, 8.13444853e-02, 2.33516749e-03,
          -3.41113329e-01, -1.46392003e-01, 1.13274433e-01,
          1.11225680e-01, 1.26620298e-02, 1.17758997e-01,
          -8.91321618e-03, -7.72162229e-02, -1.09052978e-01,
          2.30501115e-01, 2.28692323e-01, -9.14165303e-02,
          6.13487400e-02, -5.85623719e-02, -1.95454478e-01,
          -5.74969687e-02, -1.72943398e-02, -9.46699679e-02,
          -1.60425827e-01, -8.21500719e-02, 4.49067205e-02,
          7.55443424e-02, 7.28315488e-02, -1.43778086e-01,
          -2.97432151e-02, 1.69752970e-01, -2.17191521e-02,
          4.47013527e-02, -1.99537307e-01, 3.93339187e-01,
          1.82408005e-01, 4.01068404e-02, 9.50449705e-03, 7.94496834e-02,
          1.96948051e-01, 4.27874923e-02, -2.68247366e-01,
          -8.66779238e-02, -1.68105856e-01, -5.04805505e-01,
          -1.40730783e-01, -3.51580493e-02, 1.12046421e-01,
          2.44111754e-03, -1.77019626e-01, 1.95468180e-02,
          4.56409454e-02, 7.85130858e-02, 2.05084175e-01, 2.19883651e-01,
          1.07099507e-02, 9.41479802e-02, -3.38434428e-02,
          -3.06556243e-02, 1.35671571e-01, -9.22426432e-02,
          -7.05726296e-02, 2.07280263e-01, 1.65401727e-01,
          -5.67652881e-02, -1.81566522e-01, 4.35334258e-02,
          -2.83163488e-01, -9.77033228e-02, 1.91289276e-01,
          -5.61795644e-02, 1.05993778e-01, -9.67070758e-02,
          5.60325719e-02, -6.81252331e-02, 1.47888318e-01,
          -8.81172642e-02, 1.66587055e-01, 1.56609043e-01,
          -1.10394463e-01, 8.08582604e-02, -3.26641232e-01,
          3.28097880e-01, 2.92731784e-02, -1.67704120e-01,
          -1.24230795e-01, 4.19726074e-02, -1.17655180e-01,
          1.81626856e-01, 1.64375678e-01, -7.43888095e-02,
          2.65130345e-02, 2.21353933e-01, -2.43856050e-02,
          -4.23084535e-02, -9.21203420e-02, 4.43053156e-01,
          1.46552429e-01, -1.81516349e-01, -4.31409091e-01,
          -5.16520180e-02, -2.69344777e-01, -1.34205759e-01,
          2.22833529e-02, -1.22126736e-01, -1.29281983e-01,
          -2.99091544e-02, -6.23078197e-02, -1.95082784e-01,
          2.58783456e-02, -1.22161187e-01, 1.07858770e-01,
          -2.68238544e-01, -3.49025846e-01, 1.10372743e-02,
          -4.45148349e-02, -1.22353658e-02, -1.13853656e-01,
          1.43530667e-02, 1.27228200e-01, -9.80653614e-02,
          2.14354061e-02, -7.73712024e-02, -2.47256577e-01,
