%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 3780
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 9.42743719e-02, -6.49425015e-02, -1.22541822e-01,
          -1.40874520e-01, -2.33696774e-02, -6.36027679e-02,
          3.94276865e-02, 2.21957285e-02, 1.70459196e-01, 1.21190481e-01,
          1.70705169e-01, -4.46512252e-02, -6.73149824e-02,
          3.99321355e-02, 9.58520323e-02, 1.45555764e-01,
          -9.96170714e-02, 1.02100916e-01, -3.44106480e-02,
          -7.79295489e-02, -1.43450528e-01, -6.19791113e-02,
          -9.40885302e-03, 1.56828910e-01, -2.69096699e-02,
          -7.54042268e-02, -1.09277256e-01, -6.32217601e-02,
          -2.20952882e-03, -4.58926409e-02, -1.73846796e-01,
          4.68083583e-02, 2.37452928e-02, 1.63948715e-01,
          -1.05443485e-02, -3.73701043e-02, -3.25944908e-02,
          3.53892073e-02, 4.52520847e-02, 1.07366862e-02, 4.75234650e-02,
          7.80380219e-02, 1.66816637e-01, -6.58637285e-02,
          -1.18136309e-01, 1.20530233e-01, -1.62618253e-02,
          -1.11417674e-01, -5.08385487e-02, -2.49796808e-02,
          -8.57768804e-02, 1.79825634e-01, -7.57863596e-02,
          -1.07127642e-02, -3.99768129e-02, -1.61112677e-02,
          -1.08461287e-02, -1.48633391e-01, -9.83502939e-02,
          9.55942944e-02, 1.10802576e-01, -3.45425382e-02,
          -2.50719534e-03, 9.13199410e-02, 1.26525506e-01,
          6.47310093e-02, 2.33350620e-02, -9.76610482e-02,
          -1.60208374e-01, -4.02077734e-02, -8.73031616e-02,
          2.73013525e-02, 2.73744799e-02, -9.55009088e-02,
          -1.45184174e-01, -2.61657517e-02, -1.11512162e-01,
          3.70747559e-02, 1.50786400e-01, 2.87995022e-02, 7.42583582e-03,
          -3.96205485e-03, -2.37519406e-02, -4.44472320e-02,
          -7.59728346e-03, -2.94808056e-02, -7.89710358e-02,
          4.41366546e-02, -2.17513368e-02, 4.03029621e-02,
          3.20206173e-02, 6.87186345e-02, 1.29652200e-02, 4.13848236e-02,
          -4.71178107e-02, -3.23583707e-02, 4.32406962e-02,
          -1.42574590e-03, 9.13644508e-02, -3.24369147e-02,
          9.47728679e-02, -4.23823595e-02, 8.74948204e-02,
          7.65761510e-02, -8.72969702e-02, 1.40083075e-01,
          8.68211687e-02, 1.17531866e-01, 4.57806848e-02, 4.88460399e-02,
          -2.77840029e-02, 5.28127104e-02, 4.28852513e-02,
          -1.32885292e-01, 2.36167982e-02, -1.28794968e-01,
          -9.70576480e-02, 9.96536091e-02, 4.71686423e-02,
          4.46020328e-02, -7.28194565e-02, 9.12109837e-02,
          6.62986413e-02, 2.40192655e-03, -1.24724373e-01,
          2.12996490e-02, -1.64657131e-01, 1.18103154e-01,
          -5.31722279e-03, 4.55744155e-02, 5.28840832e-02,
          1.65298786e-02, 8.29465985e-02, 1.83200128e-02, 3.25797610e-02,
          -1.34584140e-02, 1.25616625e-01, -5.67030944e-02,
          -1.18566938e-02, -1.39822960e-01, -3.66313122e-02,
          1.45739958e-01, -8.63194689e-02, 9.05277655e-02,
          1.82969607e-02, -2.75271777e-02, -1.62450448e-02,
          -1.12911791e-01, -1.30778596e-01, -7.86027983e-02,
          2.67220605e-02, -6.03952259e-02, -8.46002996e-02,
          -6.38025850e-02, 6.28974959e-02, 1.79433916e-02,
          -2.80178934e-02, -9.95681956e-02, 6.49091750e-02,
          7.42484555e-02, -5.89517294e-04, -8.06117877e-02,
          -5.85636497e-02, 6.49341941e-02, -1.05132595e-01,
          -5.53527921e-02, -7.29001239e-02, -6.95797727e-02,
          4.12319154e-02, -5.59666902e-02, 5.34510575e-02,
          4.48329328e-03, 3.06479484e-02, -2.19082102e-01,
          -1.04611799e-01, 1.07111216e-01, 6.35632873e-03,
          -3.49393561e-02, -5.36300428e-02, 6.50755167e-02,
          4.59907502e-02, 1.23116724e-01, 8.38507190e-02,
          -1.01802990e-01, 3.26131135e-02, 6.55239401e-03,
          1.30309016e-01, -5.78029752e-02, -1.21761017e-01,
          3.04960292e-02, -4.88473400e-02, -9.66431126e-02,
          2.00478695e-02, -4.00357284e-02, -9.16411057e-02,
          1.12364016e-01, -6.38146475e-02, -1.70870088e-02,
          1.68838114e-01, 7.90777877e-02, -1.27783060e-01,
          -2.14811713e-02, 4.39565293e-02, -6.40475228e-02,
          7.26776570e-02, 2.03967672e-02, 2.97448989e-02, 1.07811920e-01,
          -1.28541976e-01, -1.39994174e-01, 3.41045819e-02,
          9.50028468e-03, -8.81755352e-02, 6.55366573e-03,
          -7.05941841e-02, 1.17725432e-01, 4.09830585e-02,
          -1.01598278e-02, -3.02344300e-02, 1.60220981e-01,
          -9.00179967e-02, -7.24479854e-02, 3.78677174e-02,
          -6.90676570e-02, -1.96954925e-02, 1.16733588e-01,
          2.53431126e-02, 4.75776456e-02, 7.79411793e-02,
          -2.78967759e-03, 5.96672297e-02, -3.42491716e-02,
          -3.45161296e-02, -2.41784528e-02, 9.41046402e-02,
          2.91277394e-02, -9.13035218e-03, 8.64944831e-02,
          -3.94850001e-02, 6.84510991e-02, 1.02774546e-01,
          -1.41467556e-01, 9.12472308e-02, -4.25147042e-02,
          9.74771306e-02, 1.00508742e-01, 1.55617632e-02, 4.58902419e-02,
          -6.66053733e-03, 7.81046748e-02, -1.55792966e-01,
          -1.22962750e-01, 5.75380549e-02, -1.05089635e-01,
          3.19967456e-02, 1.19759381e-01, -3.07805277e-02,
          -6.63604140e-02, 9.89613310e-02, 2.03686021e-02,
          -9.50245187e-02, 2.38904469e-02, -2.02046782e-02,
          4.65719849e-02, 1.32353427e-02, -8.02279115e-02,
          -7.99178928e-02, 1.12476856e-01, 7.74612427e-02,
          3.67242917e-02, -6.97437599e-02, 4.18897308e-02,
          3.46582606e-02, 9.33507681e-02, 1.11551285e-01,
          -4.06940840e-03, 1.26346990e-01, -1.06967330e-01,
          4.01980542e-02, -4.21610139e-02, 3.38575989e-02,
          6.45423904e-02, 2.97522284e-02, -3.05996742e-02,
          -5.27072810e-02, 4.46040742e-02, -5.49297966e-02,
          1.04230113e-01, -2.04626936e-02, -1.70210935e-02,
          -3.17676775e-02, 4.49582636e-02, 7.00752288e-02,
          -8.44691768e-02, 5.88163286e-02, 3.17487344e-02,
          1.41070550e-03, -1.05236620e-02, 4.90700677e-02,
          3.07501592e-02, -8.70070085e-02, -1.37507971e-02,
          1.64046809e-01, 6.67919293e-02, -6.01200312e-02,
          1.69644542e-02, 1.18019553e-02, 7.08428621e-02,
          -3.57235409e-02, 9.68171656e-02, -1.25551805e-01,
          -1.42660812e-01, -4.81613651e-02, 3.87387648e-02,
          1.01494946e-01, -7.74594620e-02, 7.21669048e-02,
          -1.84565852e-03, 8.90780389e-02, -2.60935165e-02,
          1.15482680e-01, -4.77359407e-02, -1.21627659e-01,
          -5.72502762e-02, -5.47390506e-02, 4.75754254e-02,
          -3.47312689e-02, -6.47784695e-02, -1.65162474e-01,
          8.81947875e-02, 1.27765825e-02, -6.30062446e-02,
          -9.37566385e-02, 3.95133533e-02, -9.79059115e-02,
          -6.40202016e-02, 2.55285632e-02, -5.06551154e-02,
          -6.81435391e-02, 6.76014200e-02, -1.38415582e-02,
          -6.27001841e-03, 1.04912026e-02, 1.03381418e-01,
          -5.73577732e-02, 6.09640665e-02, 3.73133756e-02,
          1.17116332e-01, -2.75741071e-02, 4.34541050e-03,
          5.19168749e-02, -1.03579953e-01, -2.42031161e-02,
          -2.98521556e-02, -2.93244720e-02, 4.51409295e-02,
          5.28827496e-02, 3.73042300e-02, 7.80318230e-02, 5.93703277e-02,
          -2.25940347e-02, -6.43510297e-02, -5.96637130e-02,
          8.83721709e-02, 5.39037287e-02, -7.29720965e-02,
          -8.24127272e-02, -5.87788448e-02, -6.18238077e-02,
          -5.05450740e-02, 1.12505764e-01, 4.34177816e-02,
          1.36807993e-01, 2.16264963e-01, 1.47724412e-02,
          -3.21337879e-02, -1.01429597e-01, -1.42860442e-01,
          -9.36139151e-02, -7.61115626e-02, -6.98719323e-02,
          -1.21954709e-01, 8.37224722e-02, 4.41568121e-02,
          5.14366440e-02, -5.85114695e-02, 5.64351045e-02,
          -6.81513036e-03, 1.06306620e-01, -5.84036820e-02,
          -7.06002191e-02, 9.89149287e-02, 1.31611437e-01,
          8.62018093e-02, -1.31458059e-01, 2.08281372e-02,
          4.59784865e-02, 3.56412977e-02, 2.32254285e-02,
          -8.82517919e-03, -1.54589012e-01, -1.00701459e-01,
          8.05184394e-02, -3.93855609e-02, -2.62594875e-02,
          1.36258885e-01, 5.96558955e-03, 8.00235569e-02, 7.74069205e-02,
          3.16334516e-02, -1.52461529e-01, 8.23146924e-02,
          -1.63924783e-01, 8.09566304e-02, 1.18028879e-01,
          2.90701184e-02, -1.22196577e-01, -8.43883902e-02,
          -6.43047690e-02, 7.72327185e-02, 1.52021274e-01,
          4.67580967e-02, 8.89634900e-03, -2.57988516e-02,
          -3.94346751e-03, -1.44488424e-01, 8.13615695e-02,
          6.82493150e-02, 4.87190578e-03, 4.29661535e-02, 1.89851560e-02,
          -5.82872890e-02, 6.65304288e-02, -1.29241616e-01,
          1.16838388e-01, 9.10863057e-02, 3.15423161e-02, 1.08497953e-02,
          7.02067241e-02, -1.08821854e-01, 3.40590887e-02,
          1.07334457e-01, -1.79763548e-02, 1.11111760e-01,
          1.55588180e-01, 2.03806937e-01, -5.48129864e-02,
          1.65556774e-01, 1.34085892e-02, 2.87250448e-02, 5.19455709e-02,
          -5.11294268e-02, -6.17551431e-02, -5.66351786e-02,
          -4.67451252e-02, -5.81081621e-02, 4.74570878e-02,
          -8.48999918e-02, -5.62639013e-02, -5.63648380e-02,
          1.03579655e-01, 6.79672211e-02, 1.40938964e-02,
          -2.79026050e-02, -5.76960556e-02, 8.86634365e-02,
          -2.66215927e-03, -1.44464429e-02, -5.93061373e-02,
          -5.78145590e-03, 3.76316495e-02, 2.13562348e-03,
          2.73128361e-01, -9.54882726e-02, -2.03481168e-02,
          -2.14638431e-02, -5.39250858e-02, 1.81925446e-01,
          -1.77581757e-02, -2.57155132e-02, 1.69724133e-02,
          5.47341444e-02, -7.17325658e-02, -9.49073583e-02,
          -1.01227015e-02, 2.54552010e-02, -5.93437292e-02,
          1.12471104e-01, 1.25100791e-01, -3.30913849e-02,
          6.13339171e-02, -4.77813482e-02, 1.98641303e-03,
          -6.60453364e-02, 4.66250218e-02, 8.99623483e-02,
          6.56141490e-02, -3.18565778e-02, -4.96179760e-02,
          -4.28781062e-02, 1.12068485e-02, 4.89593968e-02,
          -3.29656266e-02, 8.59448388e-02, 1.31049216e-01,
          2.53408328e-02, 4.11880016e-02, -1.65600050e-02,
          1.46242052e-01, -5.12146764e-02, -3.48240919e-02,
          2.54876614e-02, -6.47854805e-02, 1.55838326e-01,
          -2.78276782e-02, 5.14538586e-02, 4.06827144e-02,
          3.05771232e-02, 8.70084614e-02, 8.77573788e-02, 7.47703612e-02,
          1.44916670e-02, 9.81529355e-02, -3.34588229e-03,
          -1.31797299e-01, -1.56480297e-01, 9.50770802e-04,
          5.13616391e-02, 2.86087375e-02, -2.81258784e-02,
          7.59405941e-02, 5.39630428e-02, 2.04404648e-02, 1.29544958e-02,
          3.34056537e-03, 9.64950994e-02, 4.50165346e-02, 1.27062410e-01,
          2.17895824e-04, 1.07841805e-01, 3.67600471e-02,
          -1.29235297e-01, -5.69301769e-02, -5.17322356e-03,
          2.70660105e-03, -1.35128712e-02, -1.62313715e-01,
          5.92454672e-02, -1.15087017e-01, -1.24940770e-02,
          -6.12142347e-02, 1.12005575e-02, -1.00426234e-01,
          2.94715073e-02, -3.54285054e-02, 4.24955040e-02,
          -6.08761124e-02, -1.12923637e-01, 4.46826860e-04,
          -1.29701748e-01, -6.83934381e-03, 1.45228039e-02,
          6.24794625e-02, -1.13808833e-01, -7.09197000e-02,
          4.76658577e-03, 5.55399396e-02, 1.77756578e-01, 2.51682829e-02,
          -4.56695966e-02, -8.96656215e-02, 8.45356956e-02,
          -4.14306857e-02, 4.85526733e-02, 1.06297527e-02,
          2.03858063e-01, -2.50948593e-02, -3.96746472e-02,
          -2.90944688e-02, -9.72169414e-02, 6.47593960e-02,
          -1.30073596e-02, 3.61957997e-02, -6.92466274e-02,
          -9.06970426e-02, 6.25596568e-02, 1.54245645e-02,
          9.99166444e-02, 5.89496791e-02, -3.24078128e-02,
          -2.14893837e-02, -1.06183421e-02, -1.42522946e-01,
          7.70060793e-02, 1.52589323e-03, -7.02685416e-02,
          -5.88468686e-02, -2.55151510e-01, 1.51076764e-01,
          3.28027420e-02, 2.18050256e-02, -1.07708022e-01,
          1.35305494e-01, -1.18779074e-02, -1.13495905e-03,
          1.74384732e-02, -8.90577883e-02, 8.73868465e-02,
          -8.24567229e-02, 4.01497167e-03, -1.26137897e-01,
          -2.05426794e-02, -5.44310845e-02, 1.19309658e-02,
          2.19093589e-03, 1.94257647e-02, -9.85000134e-02,
          9.76613630e-03, 4.89030518e-02, -9.69479978e-02,
          3.54427025e-02, -8.94144922e-02, 7.34712929e-02,
          3.99590097e-02, 5.87637015e-02, -2.92905439e-02,
          1.03643402e-01, 2.44600251e-01, -1.19137131e-02,
          2.05651149e-02, -7.55589679e-02, 1.82560347e-02,
          -5.83762005e-02, -7.22194985e-02, -7.30157970e-03,
          -7.01115429e-02, -7.75342807e-02, -1.22266985e-01,
          -7.00432956e-02, 4.50148769e-02, 5.73700406e-02,
          -1.27903789e-01, 5.85878417e-02, 3.76249142e-02,
          1.17677107e-01, 1.91629514e-01, -1.86897200e-02,
          -3.32548767e-02, -1.35808125e-01, 2.28276160e-02,
          1.37595177e-01, 1.46259949e-01, -9.23432186e-02,
          -3.08804447e-03, 1.67716086e-01, -2.79851258e-02,
          -8.35262835e-02, -6.48575723e-02, -2.27399115e-02,
          -1.92858595e-02, -6.95976522e-03, -2.67531071e-03,
          -9.11177918e-02, 1.07912861e-01, -4.17249128e-02,
          2.26950422e-02, -2.72662770e-02, 1.00945598e-02,
          6.68260455e-02, 6.91199303e-02, 7.10279867e-03,
          -3.42156552e-03, 2.05694228e-01, 4.53228056e-02,
          1.46276057e-02, 3.08332797e-02, -6.27446100e-02,
          -4.10730951e-02, 1.63141843e-02, -3.32935303e-02,
          3.49204279e-02, 1.55125409e-02, 1.66108519e-01, 9.25837010e-02,
          -1.00481421e-01, -1.22320049e-01, -1.30687267e-01,
          1.57779325e-02, -1.36944771e-01, 2.28217598e-02,
          3.45586054e-02, -5.03123328e-02, 2.49273870e-02,
          -3.66059877e-02, 2.53364202e-02, -8.51225927e-02,
          5.63412607e-02, 1.03062786e-01, 1.07300065e-01, 1.93786388e-03,
          -1.19497525e-02, -4.53917834e-04, -5.92084751e-02,
          -1.15965351e-01, -1.10454358e-01, -2.47338600e-02,
          -7.12829456e-03, 2.53826845e-02, -1.31127462e-02,
          2.79540941e-02, 2.08563432e-02, 1.39286211e-02, 5.31044863e-02,
          3.63480486e-02, 6.20569177e-02, 2.74745710e-02,
          -1.72827821e-02, -3.50698605e-02, 1.69346631e-02,
          -7.55653717e-03, 2.35610157e-02, -4.79055848e-03,
          4.52023894e-02, 5.20126782e-02, 2.44788714e-02, 2.52440870e-02,
          3.37300263e-02, -7.81883672e-02, -3.61346155e-02,
          1.00216549e-02, -8.32192376e-02, -2.14203745e-02,
          -6.37410879e-02, -3.35093737e-02, 1.73945315e-02,
          -4.84250598e-02, -2.04341605e-01, -2.02784333e-02,
          4.18288857e-02, 6.96483925e-02, 1.14589967e-01,
          -5.71944704e-03, 5.16470410e-02, -5.87056987e-02,
          5.97169204e-03, -1.01705715e-02, 1.21102587e-03,
          1.94379198e-03, -2.96923518e-02, -4.40805629e-02,
          -1.26495779e-01, -6.72469032e-05, -5.58779575e-02,
          3.16261053e-02, 7.00124772e-03, -1.19609110e-01,
          -4.76771966e-02, -4.59954850e-02, 7.06255510e-02,
          4.60452251e-02, -3.39228101e-02, 1.34437084e-01,
          9.99143720e-02, -9.58016291e-02, -4.19485047e-02,
          -6.81015998e-02, -1.29685840e-02, 1.23765029e-01,
          -1.14622317e-01, 5.34022860e-02, -7.26125315e-02,
          4.20255288e-02, 5.31609841e-02, -2.89919898e-02,
          3.67356278e-02, 4.98928688e-02, 7.23448694e-02, 2.28868742e-02,
          -1.92425195e-02, -1.82687193e-01, 4.92018089e-02,
          -2.43978743e-02, -6.25517080e-03, 3.97599973e-02,
          2.42918879e-02, 4.13378999e-02, -1.53151959e-01,
          1.25968024e-01, -9.80889946e-02, -5.91494888e-02,
          1.84141602e-02, 3.02135032e-02, 6.89642951e-02, 5.06696962e-02,
          1.03852628e-02, 1.85579266e-02, 1.68228999e-01,
          -7.22883409e-03, 6.68136775e-02, 7.72784874e-02,
          -3.07450630e-02, -1.08046569e-01, -8.53059739e-02,
          -1.83906052e-02, 3.46720628e-02, -4.80104126e-02,
          9.27764326e-02, -5.04859351e-02, -2.69882828e-02,
          -5.28487600e-02, 4.51830029e-02, 1.46626145e-01,
          -6.31827936e-02, -1.14192478e-01, 2.23307058e-01,
          1.35687858e-01, 3.06590479e-02, 2.62675118e-02, 9.55059752e-02,
          -2.00737291e-03, 2.42880415e-02, -7.02867657e-02,
          -1.40232995e-01, -1.42745748e-01, 1.16390377e-01,
          -1.11958392e-01, -6.01316877e-02, 3.66639569e-02,
          -1.58715826e-02, -7.17402324e-02, -2.76780501e-02,
          -7.40337223e-02, -7.68875927e-02, -1.40065020e-02,
          6.58736825e-02, 2.19447706e-02, 1.09873316e-03,
          -2.67041754e-02, 8.35818723e-02, 3.52397785e-02,
          2.41350848e-02, 5.32677546e-02, 4.76224422e-02, 7.50157610e-02,
          -2.40195207e-02, -3.69578004e-02, 9.33305100e-02,
          -1.21006137e-02, -1.50519824e-02, -9.00498480e-02,
          -1.15998395e-01, 9.57867950e-02, 3.69323641e-02,
          -4.01628092e-02, 1.01758264e-01, 1.34276897e-01,
          5.21545950e-03, 6.93764463e-02, -6.28289580e-02,
          1.35720655e-01, 7.30779693e-02, 1.35066926e-01, 5.43818325e-02,
          9.23158005e-02, 6.25062883e-02, 1.13765299e-01,
          -5.52028455e-02, -4.85312156e-02, -3.73596512e-02,
          -5.94813302e-02, 2.03283178e-03, 1.63200930e-01,
          4.51893769e-02, -8.99141580e-02, -8.05159798e-04,
          -1.46752689e-02, -1.17653236e-01, -1.09198295e-01,
          -3.85833681e-02, 5.71497232e-02, 1.13548964e-01,
          7.16792494e-02, 8.14745501e-02, 4.22422104e-02, 7.93812796e-02,
          -3.12023908e-02, 1.19828619e-01, -1.10414200e-01,
          5.59320487e-02, 1.87055301e-02, 2.57545505e-02, 6.27995580e-02,
          1.22922614e-01, 9.57363546e-02, 8.77661407e-02, 8.11257437e-02,
          -6.17302209e-02, 7.71878213e-02, -1.23092316e-01,
          -7.33644192e-05, 1.43305622e-02, -1.69545971e-02,
          1.49748847e-01, -7.56424218e-02, -2.37088371e-03,
          7.27718547e-02, 9.06446353e-02, -8.11976045e-02,
          2.42959131e-02, 9.51501653e-02, -3.91333029e-02,
          1.57240182e-02, 1.85785331e-02, 4.66981977e-02, 1.03207432e-01,
          1.75344184e-01, -9.03420709e-03, 1.07171625e-01,
          -4.50700074e-02, 9.07141790e-02, 1.54172599e-01,
          -3.08803953e-02, -5.15154786e-02, 3.48670152e-03,
          6.76742289e-03, -1.32114649e-01, -3.18164378e-02,
          1.50436452e-02, 1.25047797e-02, 7.26225004e-02, 3.36882286e-02,
          1.01491086e-01, -4.86491024e-02, 2.91368784e-03,
          -1.06824435e-01, -1.15401056e-02, -4.98735197e-02,
          -4.32704203e-02, -1.65579975e-01, -1.20703643e-02,
          -1.06823603e-02, 6.85009584e-02, 6.94661513e-02,
          9.70789194e-02, -8.15493092e-02, -1.05961308e-01,
          -2.49645691e-02, -3.46845165e-02, 1.09961346e-01,
          9.72398836e-03, -2.65432820e-02, 4.80545647e-02,
          -7.61791319e-03, -1.10578276e-01, 1.23810224e-01,
          -1.82224791e-02, -2.80590039e-02, 5.38365841e-02,
          1.42521158e-01, 3.44063691e-03, 6.74273595e-02, 3.18504237e-02,
          -1.20478170e-02, 7.38384994e-03, -6.93814456e-02,
          -2.44985800e-02, -5.21246679e-02, 8.35404322e-02,
          9.35561880e-02, 1.89807732e-02, -1.84859149e-02,
          -1.19468786e-01, 7.72318318e-02, 3.84351797e-02,
          6.72724321e-02, 1.63618475e-02, -3.64423580e-02,
          -1.99515969e-01, 2.46256571e-02, -1.49008408e-02,
          -5.03496006e-02, 2.60879379e-02, 2.66872831e-02,
          1.29137272e-02, -1.60842627e-01, -5.14604449e-02,
          -7.94238150e-02, 4.54768492e-03, -3.35117579e-02,
          1.78477600e-01, 5.30656464e-02, 5.23930453e-02, 3.61241251e-02,
          -3.70370294e-03, -4.48624901e-02, -3.86374220e-02,
          -1.59114879e-02, 2.02052109e-02, -9.54011828e-02,
          4.74930406e-02, -8.65348876e-02, 1.79139152e-02,
          -3.83537561e-02, 9.52302143e-02, 6.05928674e-02,
          -1.54330982e-02, -4.37329188e-02, -1.87340677e-02,
          -4.38046083e-02, -8.35047439e-02, 1.14222672e-02,
          -1.96853504e-02, -4.18551490e-02, 1.52903602e-01,
          -7.30154216e-02, -6.82305768e-02, 8.48340541e-02,
          -7.03612566e-02, -9.76202488e-02, 4.17837128e-03,
          -5.01686009e-03, -1.44895175e-02, 8.57541189e-02,
          1.12491548e-01, 6.29665256e-02, 1.30827487e-01,
          -6.93665594e-02, -1.44966751e-01, 2.77671758e-02,
          9.03733894e-02, 7.06319558e-03, 1.82021797e-01,
          -7.23193213e-02, 1.50398733e-02, -5.33805713e-02,
          -9.66522619e-02, -1.94164366e-01, 1.18014282e-02,
          4.64462750e-02, -2.91268229e-02, -2.93425377e-02,
          -1.70298330e-02, 9.72316787e-02, 1.04141094e-01,
          1.00565672e-01, -7.78869018e-02, -7.41172209e-02,
          7.28804059e-03, -7.73598254e-03, -7.13537866e-03,
          -8.90222657e-03, -2.12368648e-02, -1.84660628e-02,
          3.22862156e-02, 3.39173302e-02, -9.61694717e-02,
          -3.71645577e-02, 3.42835784e-02, -9.78879109e-02,
          9.18015018e-02, -1.04055583e-01, -7.25228786e-02,
          -1.57599866e-01, -5.33415861e-02, 6.46966621e-02,
          1.89324617e-01, 2.62383819e-02, -1.51755949e-02,
          -2.14015134e-02, -4.37355936e-02, -1.15652218e-01,
          -4.42243032e-02, -3.23904157e-02, 4.83344169e-03,
          -5.84430294e-03, 7.99165443e-02, 1.51161447e-01,
          6.64255619e-02, -5.32461423e-03, 7.36071616e-02,
          -1.59555860e-02, 5.31649888e-02, 2.91750655e-02,
          8.38264916e-03, -2.74955314e-02, -1.93622798e-01,
          -7.47673437e-02, -3.67866792e-02, -5.05379625e-02,
          7.64117241e-02, 9.02936831e-02, 2.90510785e-02, 6.82460368e-02,
          5.26698902e-02, 1.12395555e-01, 1.54876411e-01, 4.83071022e-02,
          4.40361723e-02, -9.00503322e-02, 8.79939273e-02,
          -2.16858894e-01, -1.57202512e-01, -6.10233247e-02,
          -2.12497503e-01, -1.15248799e-01, 6.25852123e-02,
          -5.95256779e-03, -1.56495422e-02, 2.99142636e-02,
          -3.27996872e-02, 9.44941398e-03, 1.19337641e-01,
          4.63315584e-02, 6.48281816e-03, 1.06377378e-01,
          -5.62624894e-02, 8.01756755e-02, 5.76766990e-02,
          3.86028737e-02, -1.86521575e-01, 1.10058896e-01,
          6.85110316e-02, 2.04640031e-01, 2.70490367e-02, 1.45943359e-01,
          4.37434204e-02, -5.51294163e-02, 3.24628241e-02,
          -1.91743374e-01, -9.27926376e-02, 1.23920724e-01,
          1.00499289e-02, -2.96144523e-02, 7.80784190e-02,
          -8.72589424e-02, 4.66445833e-02, 3.42203341e-02,
          -5.09281009e-02, -4.67563905e-02, -1.27007142e-01,
          3.59145051e-04, 1.40145257e-01, 2.76140682e-03,
          -3.65167335e-02, 7.34401494e-02, 2.47549713e-02,
          -5.93826398e-02, 1.24391764e-02, 5.75564206e-02,
          1.89589173e-01, 1.13780215e-01, 3.23705822e-02, 1.72791049e-01,
