%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 3780
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.08240701e-01, 7.80524872e-03, 2.17751767e-02,
          -2.77700722e-01, -5.83600663e-02, -1.91602468e-01,
          -1.89261846e-02, 9.11340341e-02, -5.48053235e-02,
          -1.65759966e-01, -4.53580655e-02, -4.10699807e-02,
          1.91308148e-02, -7.76255503e-02, -8.97458866e-02,
          2.05589365e-02, -5.47463559e-02, -8.24858714e-03,
          -5.89596294e-02, 5.43943308e-02, 6.36879280e-02,
          -7.20440596e-02, 3.78734409e-03, -1.60156395e-02,
          5.73649891e-02, -1.19945109e-01, -7.11649358e-02,
          6.76132366e-02, 5.21552712e-02, 1.01974256e-01,
          -2.94963457e-02, 1.00685343e-01, -5.94385602e-02,
          1.46624800e-02, -1.03933327e-02, -2.93128733e-02,
          -1.98165119e-01, -7.69117475e-02, 2.70514563e-02,
          1.45399533e-02, -1.72869310e-01, -9.82007086e-02,
          1.25420585e-01, -6.63381442e-02, -7.54146203e-02,
          -2.39796668e-01, -7.39632174e-02, 3.13755199e-02,
          8.68507847e-02, -4.45352606e-02, -3.46527621e-02,
          1.73822224e-01, -5.22673205e-02, -1.46715954e-01,
          -1.58541068e-01, -6.04604222e-02, -4.66817431e-02,
          -1.38880566e-01, -3.64192948e-02, -1.26639754e-01,
          -1.65104926e-01, -7.55488826e-03, -2.02711046e-01,
          -1.62310584e-03, -2.82805189e-02, -1.74587831e-01,
          -5.99990152e-02, -3.97454109e-03, 6.64229542e-02,
          -9.10842791e-02, -4.30436991e-02, -2.74161734e-02,
          -1.02431431e-01, 1.31483793e-01, 1.96991801e-01,
          1.48807809e-01, 7.87629411e-02, -5.49451727e-03,
          1.50657654e-01, 1.18394271e-01, 3.74786071e-02,
          -1.19700924e-01, -6.31482108e-04, 2.37095684e-01,
          4.80131321e-02, 3.44064645e-02, 1.77846861e-03, 2.71981917e-02,
          2.26575453e-02, 1.30145699e-01, -6.70574531e-02,
          4.39343490e-02, -6.54004291e-02, 1.09772738e-02,
          -5.09120040e-02, -1.12369284e-01, -8.08485523e-02,
          -5.48740588e-02, 8.04450549e-03, 1.35664985e-01,
          -3.43387090e-02, -1.02687202e-01, -6.52580559e-02,
          7.04300180e-02, -8.14389735e-02, -5.63161336e-02,
          -8.10162276e-02, 7.81330839e-02, -9.77519974e-02,
          -6.65098801e-02, 8.81474912e-02, -5.89645989e-02,
          -1.46948874e-01, -1.26540855e-01, -6.84098080e-02,
          -5.06148189e-02, 9.10892040e-02, -1.86646357e-02,
          -2.14948028e-01, -1.02295510e-01, 4.67493050e-02,
          -3.90986502e-02, 1.36101916e-01, -7.67484540e-03,
          -1.16289467e-01, -2.65228190e-02, -3.75607498e-02,
          -6.15428202e-02, 1.05341813e-02, 1.78551506e-02,
          1.18157975e-01, -7.09987357e-02, 3.33852991e-02,
          -1.15241772e-02, -5.98397404e-02, -1.68746531e-01,
          1.27806008e-01, 1.71226546e-01, 1.07407741e-01, 1.80355266e-01,
          4.63807322e-02, 1.35214612e-01, -5.43786511e-02,
          -1.21067703e-01, 1.05204955e-01, -1.64494775e-02,
          7.07682967e-02, -7.21163973e-02, -1.77129030e-01,
          -9.05608758e-02, -1.75126418e-02, -5.49973771e-02,
          -3.72197665e-02, 3.84624451e-02, -5.25697600e-03,
          1.95562050e-01, -2.25355756e-02, -8.61173123e-02,
          -1.12355515e-01, -2.32704487e-02, -7.90183321e-02,
          9.50073972e-02, 5.99598214e-02, 2.66552959e-02, 1.08254097e-01,
