%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 3780
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.32840157e-01, -1.52736992e-01, -1.35200500e-01,
          -7.55706504e-02, 6.20496050e-02, 6.20496050e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.23872861e-01,
          1.11022107e-01, -1.82952229e-02, 8.50493554e-03,
          1.66583270e-01, 1.66583270e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -5.32937884e-01, -4.98215929e-02,
          -8.71208012e-02, -1.55076191e-01, -8.82262085e-03,
          -8.82262085e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.30117172e-01, -3.13152462e-01,
          -4.73177694e-02, -6.57922998e-02, -2.19810233e-01,
          -2.19810233e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 3.90944704e-02, -1.28660589e-01,
          5.16340137e-03, -2.30038874e-02, -1.21105753e-01,
          -1.21105753e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.70390517e-01, -7.72685930e-02,
          2.09029853e-01, 2.79780328e-01, 7.22661763e-02, 7.22661763e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.35392860e-01,
          7.56231621e-02, 1.33894578e-01, 3.04229353e-02, 1.55982394e-02,
          1.55982394e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.09686007e-03, 3.90547514e-01, 1.41031727e-01,
          2.01920122e-01, 3.32412310e-02, 3.32412310e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.50833815e-01, 9.85898897e-02,
          1.15566097e-01, 1.34956747e-01, -6.75383210e-02,
          -6.75383210e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 5.54575659e-02, 2.20031664e-02,
          -1.09426066e-01, -1.55776590e-01, -2.39005890e-02,
          -2.39005890e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.16625033e-01, 1.01823233e-01,
          -7.90810883e-02, -8.76976624e-02, 1.40011474e-03,
          1.40011474e-03, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -8.96662995e-02, -6.84375763e-02, 7.29409382e-02,
          5.45014068e-02, 9.00388360e-02, 9.00388360e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.82263806e-01,
          -7.56642818e-02, -9.85750346e-04, 2.40354910e-02,
          -2.13068631e-03, -2.13068631e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -2.96056997e-02,
          -1.41961396e-01, -6.66973442e-02, -1.42594099e-01,
          -3.47019769e-02, -3.47019769e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 2.49276787e-01, 6.33633658e-02,
          1.35745425e-02, 4.92804237e-02, -3.51905040e-02,
          -3.51905040e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -9.14234817e-02, 4.14544940e-01,
          -1.21693678e-01, -1.06524244e-01, 1.80069562e-02,
          1.80069562e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.26234901e-03, 1.15429156e-01, 1.49332091e-01,
          1.31711155e-01, -4.60738912e-02, -4.60738912e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.89039379e-01, -1.59585550e-01, -8.38833302e-02,
          -1.17895424e-01, 7.64578283e-02, 7.64578283e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.08159713e-01,
          4.58857268e-02, -1.03426360e-01, -9.99580845e-02,
          -2.27559125e-03, -2.27559125e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 5.60467690e-02, 4.49587181e-02,
          -3.71202603e-02, 1.10443495e-02, -5.52035421e-02,
          -5.52035421e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -3.89377214e-02, 2.25091092e-02,
          2.59113386e-02, -2.06243098e-02, 1.79659024e-01,
          1.79659024e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.93386574e-02, 3.39051425e-01, -1.13948449e-01,
          -1.26108453e-01, -7.03721493e-02, -7.03721493e-02,
